# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing -Wno-fatal --binary serial_crc32_generator_tb.v serial_crc32_generator.v"
S  16151344   247290  1746729210   583144919  1746729210   583144919 "/workdir/verilator/bin/verilator_bin"
S      6525    96969  1746728567   905568434  1746728567   905568434 "/workdir/verilator/include/verilated_std.sv"
S      2787    96970  1746728567   905568434  1746728567   905568434 "/workdir/verilator/include/verilated_std_waiver.vlt"
T      6374   248185  1747435081   691896514  1747435081   691896514 "obj_dir/Vserial_crc32_generator_tb.cpp"
T      3753   248183  1747435081   691896514  1747435081   691896514 "obj_dir/Vserial_crc32_generator_tb.h"
T      1984   248295  1747435081   701407543  1747435081   701407543 "obj_dir/Vserial_crc32_generator_tb.mk"
T      1790   248163  1747435081   691896514  1747435081   691896514 "obj_dir/Vserial_crc32_generator_tb__Syms.cpp"
T      1621   248175  1747435081   691896514  1747435081   691896514 "obj_dir/Vserial_crc32_generator_tb__Syms.h"
T       356   248291  1747435081   701407543  1747435081   701407543 "obj_dir/Vserial_crc32_generator_tb__TraceDecls__0__Slow.cpp"
T      5039   248292  1747435081   701407543  1747435081   701407543 "obj_dir/Vserial_crc32_generator_tb__Trace__0.cpp"
T     11462   248290  1747435081   701407543  1747435081   701407543 "obj_dir/Vserial_crc32_generator_tb__Trace__0__Slow.cpp"
T      2401   248213  1747435081   691896514  1747435081   691896514 "obj_dir/Vserial_crc32_generator_tb___024root.h"
T    164485   248289  1747435081   701407543  1747435081   701407543 "obj_dir/Vserial_crc32_generator_tb___024root__DepSet_hb7db96d0__0.cpp"
T      6059   248287  1747435081   691896514  1747435081   691896514 "obj_dir/Vserial_crc32_generator_tb___024root__DepSet_hb7db96d0__0__Slow.cpp"
T      2044   248288  1747435081   691896514  1747435081   691896514 "obj_dir/Vserial_crc32_generator_tb___024root__DepSet_hbfe119fb__0.cpp"
T      1006   248286  1747435081   691896514  1747435081   691896514 "obj_dir/Vserial_crc32_generator_tb___024root__DepSet_hbfe119fb__0__Slow.cpp"
T       948   248221  1747435081   691896514  1747435081   691896514 "obj_dir/Vserial_crc32_generator_tb___024root__Slow.cpp"
T      1166   248293  1747435081   701407543  1747435081   701407543 "obj_dir/Vserial_crc32_generator_tb__main.cpp"
T       856   248205  1747435081   691896514  1747435081   691896514 "obj_dir/Vserial_crc32_generator_tb__pch.h"
T      1162   248296  1747435081   701407543  1747435081   701407543 "obj_dir/Vserial_crc32_generator_tb__ver.d"
T         0        0  1747435081   701407543  1747435081   701407543 "obj_dir/Vserial_crc32_generator_tb__verFiles.dat"
T      2111   248294  1747435081   701407543  1747435081   701407543 "obj_dir/Vserial_crc32_generator_tb_classes.mk"
S       918   248382  1747433124   139226998  1747433124   139226998 "serial_crc32_generator.v"
S      7057   248533  1747435060    85505759  1747435060    85505759 "serial_crc32_generator_tb.v"
