# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing -Wno-fatal --binary simple_alu_tb.v simple_alu.v"
S  16996664   278339  1750270439   235479090  1750270439   235479090 "/workdir/verilator/bin/verilator_bin"
S      6525   269242  1750269743   947401170  1750269743   947401170 "/workdir/verilator/include/verilated_std.sv"
S      2787   269243  1750269743   947401170  1750269743   947401170 "/workdir/verilator/include/verilated_std_waiver.vlt"
T      5714     9727  1751277423    32108813  1751277423    32108813 "obj_dir/Vsimple_alu_tb.cpp"
T      3621     9726  1751277423    32108813  1751277423    32108813 "obj_dir/Vsimple_alu_tb.h"
T      1912    38267  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb.mk"
T      1659     8601  1751277423    32108813  1751277423    32108813 "obj_dir/Vsimple_alu_tb__Syms.cpp"
T      1507     8610  1751277423    32108813  1751277423    32108813 "obj_dir/Vsimple_alu_tb__Syms.h"
T       320    38259  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb__TraceDecls__0__Slow.cpp"
T      4388    38261  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb__Trace__0.cpp"
T     17107    38258  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb__Trace__0__Slow.cpp"
T      2419    20032  1751277423    32108813  1751277423    32108813 "obj_dir/Vsimple_alu_tb___024root.h"
T    117096    38256  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb___024root__DepSet_h02823192__0.cpp"
T       955    38248  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb___024root__DepSet_h02823192__0__Slow.cpp"
T     22812    38257  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb___024root__DepSet_h930ac801__0.cpp"
T     10209    38252  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb___024root__DepSet_h930ac801__0__Slow.cpp"
T       792    38246  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb___024root__Slow.cpp"
T      1130    38262  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb__main.cpp"
T       796    12761  1751277423    32108813  1751277423    32108813 "obj_dir/Vsimple_alu_tb__pch.h"
T       922    38273  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb__ver.d"
T         0        0  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb__verFiles.dat"
T      1967    38266  1751277423    36311922  1751277423    36311922 "obj_dir/Vsimple_alu_tb_classes.mk"
S      7146   249319  1751270137   743511810  1751270137   743511810 "simple_alu.v"
S      7037    11624  1751269242   885754654  1751269242   885754654 "simple_alu_tb.v"
