# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing -Wno-fatal --binary uart_tx_basic_tb.v uart_tx_basic.v"
S  16996664   278339  1750270439   235479090  1750270439   235479090 "/workdir/verilator/bin/verilator_bin"
S      6525   269242  1750269743   947401170  1750269743   947401170 "/workdir/verilator/include/verilated_std.sv"
S      2787   269243  1750269743   947401170  1750269743   947401170 "/workdir/verilator/include/verilated_std_waiver.vlt"
T      5879   249263  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb.cpp"
T      3654   249261  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb.h"
T      1930   249276  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb.mk"
T      1691   249228  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb__Syms.cpp"
T      1534   249254  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb__Syms.h"
T       329   249272  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb__TraceDecls__0__Slow.cpp"
T      3062   249273  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb__Trace__0.cpp"
T     11032   249271  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb__Trace__0__Slow.cpp"
T      2496   249265  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb___024root.h"
T     17466   249269  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb___024root__DepSet_h9e13afea__0.cpp"
T       988   249267  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb___024root__DepSet_h9e13afea__0__Slow.cpp"
T     68800   249270  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb___024root__DepSet_hb0e5a5cc__0.cpp"
T     10805   249268  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb___024root__DepSet_hb0e5a5cc__0__Slow.cpp"
T       831   249266  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb___024root__Slow.cpp"
T      1139   249274  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb__main.cpp"
T       811   249264  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb__pch.h"
T       982   249277  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb__ver.d"
T         0        0  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb__verFiles.dat"
T      2003   249275  1751049521   640504367  1751049521   640504367 "obj_dir/Vuart_tx_basic_tb_classes.mk"
S      3371   249318  1751049507   944900578  1751049507   944900578 "uart_tx_basic.v"
S      5613   249297  1751048819   663208406  1751048819   663208406 "uart_tx_basic_tb.v"
