# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing -Wno-fatal --cc -GWIDTH=8 universal_shift_register.v --exe combined_testbench.cpp"
S  16996664  2606512  1754416704   531845926  1754416704   531845926 "/workdir/verilator/bin/verilator_bin"
S      6525  2597769  1754416509   161469409  1754416509   161469409 "/workdir/verilator/include/verilated_std.sv"
S      2787  2597785  1754416507   733481144  1754416507   733481144 "/workdir/verilator/include/verilated_std_waiver.vlt"
T      6355  2611247  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register.cpp"
T      3939  2611246  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register.h"
T      2094  2611258  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register.mk"
T       967  2611244  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register__Syms.cpp"
T      1286  2611245  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register__Syms.h"
T       353  2611255  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register__TraceDecls__0__Slow.cpp"
T      2434  2611256  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register__Trace__0.cpp"
T      8596  2611254  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register__Trace__0__Slow.cpp"
T      1311  2611249  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register___024root.h"
T      7044  2611253  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register___024root__DepSet_h684c9756__0.cpp"
T      4830  2611251  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register___024root__DepSet_h684c9756__0__Slow.cpp"
T      1442  2611252  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register___024root__DepSet_haad4c736__0.cpp"
T       893  2611250  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register___024root__Slow.cpp"
T       851  2611248  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register__pch.h"
T       999  2611259  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register__ver.d"
T         0        0  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register__verFiles.dat"
T      1978  2611257  1754604674    50841442  1754604674    50841442 "obj_dir/Vuniversal_shift_register_classes.mk"
S      1773  2327953  1754578568   187479564  1754578568   187479564 "universal_shift_register.v"
