# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing -Wno-fatal --binary -GWIDTH=8 universal_shift_register_tb.v universal_shift_register.v"
S  16151344   247290  1746729210   583144919  1746729210   583144919 "/workdir/verilator/bin/verilator_bin"
S      6525    96969  1746728567   905568434  1746728567   905568434 "/workdir/verilator/include/verilated_std.sv"
S      2787    96970  1746728567   905568434  1746728567   905568434 "/workdir/verilator/include/verilated_std_waiver.vlt"
T      6484   248068  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb.cpp"
T      3775   248061  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb.h"
T      1996   248109  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb.mk"
T      1813   247959  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb__Syms.cpp"
T      1641   247961  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb__Syms.h"
T       362   248105  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb__TraceDecls__0__Slow.cpp"
T      3775   248106  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb__Trace__0.cpp"
T     11718   248104  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb__Trace__0__Slow.cpp"
T      2530   248098  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb___024root.h"
T      2086   248102  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb___024root__DepSet_h02813bef__0.cpp"
T      1022   248100  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb___024root__DepSet_h02813bef__0__Slow.cpp"
T    130085   248103  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb___024root__DepSet_h1ea06142__0.cpp"
T      7617   248101  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb___024root__DepSet_h1ea06142__0__Slow.cpp"
T       974   248099  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb___024root__Slow.cpp"
T      1172   248107  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb__main.cpp"
T       866   248097  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb__pch.h"
T      1202   248110  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb__ver.d"
T         0        0  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb__verFiles.dat"
T      2135   248108  1747426426    47562436  1747426426    47562436 "obj_dir/Vuniversal_shift_register_tb_classes.mk"
S      1838     7523  1746805999   916342959  1746805999   916342959 "universal_shift_register.v"
S      9193   248212  1747426368   835500040  1747426368   835500040 "universal_shift_register_tb.v"
