# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc counter.v --exe sim_main.cpp"
S  16151344   247290  1746729210   583144919  1746729210   583144919 "/workdir/verilator/bin/verilator_bin"
S      6525    96969  1746728567   905568434  1746728567   905568434 "/workdir/verilator/include/verilated_std.sv"
S      2787    96970  1746728567   905568434  1746728567   905568434 "/workdir/verilator/include/verilated_std_waiver.vlt"
S       238    20984  1746728377   799949183  1746728377   799949183 "counter.v"
T      5252   247864  1746732495   933996027  1746732495   933996027 "obj_dir/Vcounter.cpp"
T      3611   247863  1746732495   933996027  1746732495   933996027 "obj_dir/Vcounter.h"
T      1962   247875  1746732495   943977377  1746732495   943977377 "obj_dir/Vcounter.mk"
T       831   247861  1746732495   933996027  1746732495   933996027 "obj_dir/Vcounter__Syms.cpp"
T      1128   247862  1746732495   933996027  1746732495   933996027 "obj_dir/Vcounter__Syms.h"
T       302   247872  1746732495   943977377  1746732495   943977377 "obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      1879   247873  1746732495   943977377  1746732495   943977377 "obj_dir/Vcounter__Trace__0.cpp"
T      4367   247871  1746732495   943977377  1746732495   943977377 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      1005   247866  1746732495   933996027  1746732495   933996027 "obj_dir/Vcounter___024root.h"
T      1255   247869  1746732495   933996027  1746732495   933996027 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T      5050   247870  1746732495   933996027  1746732495   933996027 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      3559   247868  1746732495   933996027  1746732495   933996027 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       672   247867  1746732495   933996027  1746732495   933996027 "obj_dir/Vcounter___024root__Slow.cpp"
T       766   247865  1746732495   933996027  1746732495   933996027 "obj_dir/Vcounter__pch.h"
T       710   247876  1746732495   943977377  1746732495   943977377 "obj_dir/Vcounter__ver.d"
T         0        0  1746732495   943977377  1746732495   943977377 "obj_dir/Vcounter__verFiles.dat"
T      1808   247874  1746732495   943977377  1746732495   943977377 "obj_dir/Vcounter_classes.mk"
