# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing -Wno-fatal --binary pwm_generator_tb.v pwm_generator.v"
S  16996664   278339  1750270439   235479090  1750270439   235479090 "/workdir/verilator/bin/verilator_bin"
S      6525   269242  1750269743   947401170  1750269743   947401170 "/workdir/verilator/include/verilated_std.sv"
S      2787   269243  1750269743   947401170  1750269743   947401170 "/workdir/verilator/include/verilated_std_waiver.vlt"
T      5879   249107  1751038849   242449881  1751038849   242449881 "obj_dir/Vpwm_generator_tb.cpp"
T      3654   249105  1751038849   242449881  1751038849   242449881 "obj_dir/Vpwm_generator_tb.h"
T      1930   249125  1751038849   246147619  1751038849   246147619 "obj_dir/Vpwm_generator_tb.mk"
T      1691   249020  1751038849   242449881  1751038849   242449881 "obj_dir/Vpwm_generator_tb__Syms.cpp"
T      1534   249103  1751038849   242449881  1751038849   242449881 "obj_dir/Vpwm_generator_tb__Syms.h"
T       329   249118  1751038849   246147619  1751038849   246147619 "obj_dir/Vpwm_generator_tb__TraceDecls__0__Slow.cpp"
T      3204   249121  1751038849   246147619  1751038849   246147619 "obj_dir/Vpwm_generator_tb__Trace__0.cpp"
T     10121   249117  1751038849   246147619  1751038849   246147619 "obj_dir/Vpwm_generator_tb__Trace__0__Slow.cpp"
T      2211   249111  1751038849   242449881  1751038849   242449881 "obj_dir/Vpwm_generator_tb___024root.h"
T      9769   249115  1751038849   246147619  1751038849   246147619 "obj_dir/Vpwm_generator_tb___024root__DepSet_ha0ac5fb4__0.cpp"
T      6557   249113  1751038849   242449881  1751038849   242449881 "obj_dir/Vpwm_generator_tb___024root__DepSet_ha0ac5fb4__0__Slow.cpp"
T     90390   249114  1751038849   242449881  1751038849   242449881 "obj_dir/Vpwm_generator_tb___024root__DepSet_ha5fc0298__0.cpp"
T       831   249112  1751038849   242449881  1751038849   242449881 "obj_dir/Vpwm_generator_tb___024root__Slow.cpp"
T      1139   249123  1751038849   246147619  1751038849   246147619 "obj_dir/Vpwm_generator_tb__main.cpp"
T       811   249108  1751038849   242449881  1751038849   242449881 "obj_dir/Vpwm_generator_tb__pch.h"
T       915   249126  1751038849   246147619  1751038849   246147619 "obj_dir/Vpwm_generator_tb__ver.d"
T         0        0  1751038849   246147619  1751038849   246147619 "obj_dir/Vpwm_generator_tb__verFiles.dat"
T      1945   249124  1751038849   246147619  1751038849   246147619 "obj_dir/Vpwm_generator_tb_classes.mk"
S      2109   249036  1751038786   315029320  1751038786   315029320 "pwm_generator.v"
S      7197   249163  1751038832   171795501  1751038832   171795501 "pwm_generator_tb.v"
